
x_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
[23;80H [24;1Hx_value: 3.455752, y_value: -0.304993
[23;80H [24;1Hx_value: 3.769912, y_value: -0.533738
[23;80H [24;1Hx_value: 4.084070, y_value: -0.779427
[23;80H [24;1Hx_value: 4.398230, y_value: -0.965812
[23;80H [24;1Hx_value: 4.712389, y_value: -1.109837
[23;80H [24;1Hx_value: 5.026548, y_value: -0.982756
[23;80H [24;1Hx_value: 5.340708, y_value: -0.745539
[23;80H [24;1Hx_value: 5.654867, y_value: -0.533738
[23;80H [24;1Hx_value: 5.969026, y_value: -0.355825
[23;80H [24;1Hx_value: 0.000000, y_value: 0.000000
[23;80H [24;1Hx_value: 0.314159, y_value: 0.372770
[23;80H [24;1Hx_value: 0.628319, y_value: 0.559154
[23;80H [24;1Hx_value: 0.942478, y_value: 0.838731
[23;80H [24;1Hx_value: 1.256637, y_value: 0.965812
[23;80H [24;1Hx_value: 1.570796, y_value: 1.042060
[23;80H [24;1Hx_value: 1.884956, y_value: 0.957340
[23;80H [24;1Hx_value: 2.199115, y_value: 0.821787
[23;80H [24;1Hx_value: 2.513274, y_value: 0.533738
[23;80H [24;1Hx_value: 2.827433, y_value: 0.237217
[23;80H [24;1Hx_value: 3.141593, y_value: 0.008472
