interpreter_make_new: model size = 2488, tensor area = 2064
time step,y
2.067168,0.881089
2.073451,0.881089
2.079734,0.881089
2.086018,0.881089
2.092301,0.906505
2.098584,0.906505
2.104867,0.906505
2.111150,0.906505
2.117434,0.847201
2.123717,0.847201
2.130000,0.847201
2.136283,0.847201
2.142566,0.855673
2.148849,0.855673
2.155132,0.855673
2.161416,0.855673
2.167699,0.864145
2.173982,0.864145
2.180266,0.864145
2.186548,0.864145
2.192832,0.821785
2.199115,0.821785
2.205398,0.821785
2.211681,0.821785
2.217964,0.821785
2.224248,0.821785
2.230531,0.821785
2.236814,0.762481
2.243097,0.762481
2.249380,0.762481
2.255664,0.762481
2.261947,0.770953
2.268230,0.770953
2.274513,0.770953
2.280796,0.770953
2.287080,0.779425
2.293363,0.779425
2.299646,0.779425
2.305929,0.779425
2.312212,0.720121
2.318495,0.720121
2.324778,0.720121
2.331062,0.720121
2.337345,0.737065
2.343628,0.737065
2.349912,0.737065
2.356194,0.737065
2.362478,0.745537
2.368761,0.745537
2.375044,0.745537
2.381327,0.745537
2.387611,0.677761
2.393894,0.677761
2.400177,0.677761
2.406460,0.677761
2.412743,0.677761
2.419026,0.677761
2.425310,0.677761
2.431593,0.677761
2.437876,0.609985
2.444159,0.609985
2.450442,0.609985
2.456726,0.609985
2.463009,0.618457
2.469292,0.618457
2.475575,0.618457
2.481858,0.618457
2.488141,0.609985
2.494424,0.609985
2.500708,0.609985
2.506991,0.533737
2.513274,0.533737
2.519558,0.533737
2.525840,0.533737
2.532124,0.542209
2.538407,0.542209
2.544690,0.542209
2.550974,0.542209
2.557257,0.559153
2.563540,0.559153
2.569823,0.559153
2.576106,0.559153
2.582389,0.482904
2.588672,0.482904
2.594956,0.482904
2.601239,0.482904
2.607522,0.499849
2.613805,0.499849
2.620088,0.499849
2.626372,0.499849
2.632655,0.423600
2.638938,0.423600
2.645221,0.423600
2.651504,0.423600
2.657787,0.432072
2.664071,0.432072
2.670354,0.432072
2.676637,0.432072
2.682920,0.440544
2.689203,0.440544
2.695486,0.440544
2.701770,0.440544
2.708053,0.364296
2.714336,0.364296
2.720620,0.364296
2.726902,0.364296
2.733186,0.364296
2.739469,0.364296
2.745752,0.364296
2.752035,0.364296
2.758318,0.364296
2.764602,0.364296
2.770885,0.364296
2.777168,0.304992
2.783451,0.304992
2.789734,0.304992
2.796018,0.304992
2.802301,0.313464
2.808584,0.313464
2.814867,0.313464
2.821150,0.313464
2.827433,0.237216
2.833717,0.237216
2.840000,0.237216
2.846283,0.237216
2.852566,0.237216
2.858849,0.237216
2.865132,0.237216
2.871416,0.237216
2.877699,0.254160
2.883982,0.254160
2.890266,0.254160
2.896548,0.254160
2.902832,0.186384
2.909115,0.186384
2.915398,0.186384
2.921681,0.186384
2.927964,0.177912
2.934248,0.177912
2.940531,0.177912
2.946814,0.177912
2.953097,0.177912
2.959380,0.177912
2.965664,0.177912
2.971947,0.177912
2.978230,0.118608
2.984513,0.118608
2.990796,0.118608
2.997080,0.118608
3.003363,0.127080
3.009646,0.127080
3.015929,0.127080
3.022212,0.127080
3.028495,0.050832
3.034778,0.050832
3.041062,0.050832
3.047345,0.059304
3.053628,0.059304
3.059912,0.059304
3.066194,0.059304
3.072478,0.067776
3.078761,0.067776
3.085044,0.067776
3.091327,0.067776
3.097610,0.000000
3.103894,0.000000
3.110177,0.000000
3.116460,0.000000
3.122743,0.008472
3.129026,0.008472
3.135310,0.008472
3.141593,0.008472
3.147876,0.008472
3.154159,0.008472
3.160442,0.008472
3.166726,0.008472
3.173009,0.008472
3.179292,0.008472
3.185575,0.008472
3.191858,0.008472
3.198141,-0.059304
3.204425,-0.059304
3.210708,-0.059304
3.216991,-0.059304
3.223274,-0.059304
3.229557,-0.059304
3.235840,-0.059304
3.242124,-0.059304
3.248407,-0.135552
3.254690,-0.135552
3.260973,-0.135552
3.267256,-0.135552
3.273540,-0.135552
3.279823,-0.135552
3.286106,-0.135552
3.292389,-0.135552
3.298672,-0.118608
3.304956,-0.118608
3.311239,-0.118608
3.317522,-0.194856
3.323805,-0.194856
3.330088,-0.194856
3.336372,-0.194856
3.342655,-0.186384
3.348938,-0.186384
3.355221,-0.186384
3.361504,-0.186384
3.367787,-0.177912
3.374071,-0.177912
3.380354,-0.177912
3.386637,-0.177912
3.392920,-0.254160
3.399203,-0.254160
3.405486,-0.254160
3.411770,-0.254160
3.418053,-0.237216
3.424336,-0.237216
3.430620,-0.237216
3.436902,-0.237216
3.443186,-0.304992
3.449469,-0.304992
3.455752,-0.304992
3.462035,-0.304992
3.468318,-0.321936
3.474602,-0.321936
3.480885,-0.321936
3.487168,-0.321936
3.493451,-0.313464
3.499734,-0.313464
3.506018,-0.313464
3.512301,-0.313464
3.518584,-0.372768
3.524867,-0.372768
3.531150,-0.372768
3.537433,-0.372768
3.543717,-0.372768
3.550000,-0.372768
3.556283,-0.372768
3.562566,-0.372768
3.568849,-0.372768
3.575133,-0.372768
3.581416,-0.372768
3.587699,-0.372768
3.593982,-0.440544
3.600265,-0.440544
3.606548,-0.440544
3.612832,-0.423600
3.619115,-0.423600
3.625398,-0.423600
3.631681,-0.423600
3.637964,-0.499849
3.644248,-0.499849
3.650531,-0.499849
3.656814,-0.499849
3.663097,-0.491376
3.669380,-0.491376
3.675664,-0.491376
3.681947,-0.491376
3.688230,-0.474432
3.694513,-0.474432
3.700796,-0.474432
3.707080,-0.474432
3.713362,-0.542209
3.719646,-0.542209
3.725929,-0.542209
3.732212,-0.542209
3.738495,-0.542209
3.744779,-0.542209
3.751062,-0.542209
3.757345,-0.542209
3.763628,-0.533737
3.769911,-0.533737
3.776194,-0.533737
3.782478,-0.533737
3.788761,-0.609985
3.795044,-0.609985
3.801327,-0.609985
3.807610,-0.609985
3.813894,-0.609985
3.820177,-0.609985
3.826460,-0.609985
3.832743,-0.609985
3.839026,-0.660817
3.845310,-0.660817
3.851593,-0.660817
3.857876,-0.660817
3.864159,-0.643873
3.870442,-0.643873
3.876726,-0.643873
3.883008,-0.652345
3.889292,-0.652345
3.895575,-0.652345
3.901858,-0.652345
3.908141,-0.711649
3.914425,-0.711649
3.920708,-0.711649
3.926991,-0.711649
3.933274,-0.694705
3.939557,-0.694705
3.945841,-0.694705
3.952124,-0.694705
3.958407,-0.703177
3.964690,-0.703177
3.970973,-0.703177
3.977256,-0.703177
3.983540,-0.787897
3.989823,-0.787897
3.996106,-0.787897
4.002389,-0.787897
4.008672,-0.762481
4.014956,-0.762481
4.021239,-0.762481
4.027522,-0.762481
4.033806,-0.838729
4.040088,-0.838729
4.046372,-0.838729
4.052655,-0.838729
4.058938,-0.779425
4.065221,-0.779425
4.071504,-0.779425
4.077788,-0.779425
4.084070,-0.779425
4.090354,-0.779425
4.096637,-0.779425
4.102920,-0.779425
4.109204,-0.847201
4.115486,-0.847201
4.121770,-0.847201
4.128052,-0.847201
4.134336,-0.838729
4.140619,-0.838729
4.146902,-0.838729
4.153186,-0.787897
4.159468,-0.787897
4.165752,-0.787897
4.172035,-0.787897
4.178318,-0.838729
4.184602,-0.838729
4.190884,-0.838729
4.197168,-0.838729
4.203451,-0.838729
4.209734,-0.838729
4.216018,-0.838729
4.222301,-0.838729
4.228584,-0.914977
4.234867,-0.914977
4.241150,-0.914977
4.247434,-0.914977
4.253717,-0.906505
4.260000,-0.906505
4.266282,-0.906505
4.272566,-0.906505
4.278849,-0.847201
4.285132,-0.847201
4.291416,-0.847201
4.297698,-0.847201
4.303982,-0.923449
4.310265,-0.923449
4.316548,-0.923449
4.322832,-0.923449
4.329115,-0.914977
4.335398,-0.914977
4.341681,-0.914977
4.347964,-0.914977
4.354248,-0.898033
4.360531,-0.898033
4.366814,-0.898033
4.373097,-0.898033
4.379380,-0.965809
4.385664,-0.965809
4.391947,-0.965809
4.398230,-0.965809
4.404514,-0.923449
4.410796,-0.923449
4.417080,-0.923449
4.423363,-0.991225
4.429646,-0.991225
4.435929,-0.991225
4.442212,-0.991225
4.448495,-0.991225
4.454778,-0.991225
4.461062,-0.991225
4.467345,-0.991225
4.473628,-0.974281
4.479912,-0.974281
4.486194,-0.974281
4.492478,-0.974281
4.498760,-1.016641
4.505044,-1.016641
4.511327,-1.016641
4.517610,-1.016641
4.523894,-0.982753
4.530176,-0.982753
4.536460,-0.982753
4.542743,-0.982753
4.549026,-0.982753
4.555310,-0.982753
4.561592,-0.982753
4.567876,-0.982753
4.574159,-1.050529
4.580442,-1.050529
4.586726,-1.050529
4.593009,-1.050529
4.599292,-1.050529
4.605575,-1.050529
4.611858,-1.050529
4.618141,-1.050529
4.624424,-1.067473
4.630708,-1.067473
4.636990,-1.067473
4.643274,-1.067473
4.649557,-1.059001
4.655840,-1.059001
4.662124,-1.059001
4.668407,-1.059001
4.674690,-1.067473
4.680973,-1.067473
4.687256,-1.067473
4.693540,-1.067473
4.699823,-1.109833
4.706106,-1.109833
4.712389,-1.109833
4.718672,-1.118305
4.724956,-1.118305
4.731239,-1.118305
4.737522,-1.118305
4.743806,-1.067473
4.750088,-1.067473
4.756372,-1.067473
4.762655,-1.067473
4.768938,-1.118305
4.775222,-1.118305
4.781504,-1.118305
4.787787,-1.118305
4.794070,-1.118305
4.800354,-1.118305
4.806637,-1.118305
4.812920,-1.118305
4.819203,-1.118305
4.825486,-1.118305
4.831770,-1.118305
4.838053,-1.118305
4.844336,-1.075945
4.850620,-1.075945
4.856902,-1.075945
4.863186,-1.075945
4.869468,-1.050529
4.875752,-1.050529
4.882035,-1.050529
4.888318,-1.050529
4.894602,-1.042057
4.900884,-1.042057
4.907168,-1.042057
4.913451,-1.042057
4.919734,-1.050529
4.926018,-1.050529
4.932300,-1.050529
4.938584,-1.050529
4.944867,-1.042057
4.951150,-1.042057
4.957433,-1.042057
4.963716,-1.042057
4.970000,-0.991225
4.976282,-0.991225
4.982566,-0.991225
4.988849,-0.991225
4.995132,-0.991225
5.001416,-0.991225
5.007698,-0.991225
5.013982,-0.982753
5.020265,-0.982753
5.026548,-0.982753
5.032832,-0.982753
5.039115,-0.965809
5.045398,-0.965809
5.051681,-0.965809
5.057964,-0.965809
5.064248,-0.957337
5.070531,-0.957337
5.076814,-0.957337
5.083097,-0.957337
5.089380,-0.906505
5.095664,-0.906505
5.101947,-0.906505
5.108230,-0.906505
5.114514,-0.906505
5.120796,-0.906505
5.127080,-0.906505
5.133362,-0.906505
5.139646,-0.914977
5.145929,-0.914977
5.152212,-0.914977
5.158495,-0.914977
5.164778,-0.898033
5.171062,-0.898033
5.177345,-0.898033
5.183628,-0.898033
5.189912,-0.898033
5.196194,-0.898033
5.202478,-0.898033
5.208761,-0.898033
5.215044,-0.821785
5.221328,-0.821785
5.227610,-0.821785
5.233894,-0.821785
5.240176,-0.821785
5.246460,-0.821785
5.252743,-0.821785
5.259026,-0.821785
5.265310,-0.821785
5.271592,-0.821785
5.277876,-0.821785
5.284159,-0.804841
5.290442,-0.804841
5.296726,-0.804841
5.303008,-0.804841
5.309292,-0.754009
5.315574,-0.754009
5.321858,-0.754009
5.328141,-0.754009
5.334424,-0.745537
5.340708,-0.745537
5.346990,-0.745537
5.353274,-0.745537
5.359557,-0.737065
5.365840,-0.737065
5.372124,-0.737065
5.378406,-0.737065
5.384690,-0.728593
5.390973,-0.728593
5.397256,-0.728593
5.403540,-0.728593
5.409823,-0.720121
5.416106,-0.720121
5.422389,-0.720121
5.428672,-0.720121
5.434956,-0.669289
5.441239,-0.669289
5.447522,-0.669289
5.453805,-0.669289
5.460088,-0.669289
5.466372,-0.669289
5.472655,-0.669289
5.478938,-0.669289
5.485221,-0.660817
5.491504,-0.660817
5.497787,-0.660817
5.504070,-0.660817
5.510354,-0.652345
5.516637,-0.652345
5.522920,-0.652345
5.529203,-0.652345
5.535486,-0.652345
5.541770,-0.652345
5.548053,-0.652345
5.554336,-0.593041
5.560620,-0.593041
5.566902,-0.593041
5.573186,-0.593041
5.579469,-0.576097
5.585752,-0.576097
5.592036,-0.576097
5.598318,-0.576097
5.604602,-0.567625
5.610884,-0.567625
5.617168,-0.567625
5.623451,-0.567625
5.629734,-0.584569
5.636018,-0.584569
5.642300,-0.584569
5.648584,-0.584569
5.654866,-0.533737
5.661150,-0.533737
5.667433,-0.533737
5.673716,-0.533737
5.680000,-0.525265
5.686282,-0.525265
5.692566,-0.525265
5.698849,-0.525265
5.705132,-0.516793
5.711416,-0.516793
5.717698,-0.516793
5.723982,-0.516793
5.730265,-0.482904
5.736548,-0.482904
5.742832,-0.482904
5.749114,-0.482904
5.755398,-0.491376
5.761681,-0.491376
5.767964,-0.491376
5.774248,-0.491376
5.780531,-0.440544
5.786814,-0.440544
5.793097,-0.440544
5.799380,-0.440544
5.805664,-0.423600
5.811947,-0.423600
5.818230,-0.423600
5.824513,-0.415128
5.830796,-0.415128
5.837079,-0.415128
5.843362,-0.415128
5.849646,-0.415128
5.855929,-0.415128
5.862212,-0.415128
5.868495,-0.415128
5.874778,-0.406656
5.881062,-0.406656
5.887345,-0.406656
5.893628,-0.406656
5.899911,-0.355824
5.906194,-0.355824
5.912478,-0.355824
5.918761,-0.355824
5.925044,-0.347352
5.931328,-0.347352
5.937610,-0.347352
5.943894,-0.347352
5.950177,-0.355824
5.956460,-0.355824
5.962743,-0.355824
5.969026,-0.355824
5.975310,-0.338880
5.981592,-0.338880
5.987876,-0.338880
5.994159,-0.338880
6.000442,-0.288048
6.006726,-0.288048
6.013008,-0.288048
6.019292,-0.288048
6.025574,-0.279576
6.031858,-0.279576
6.038141,-0.279576
6.044424,-0.279576
6.050708,-0.262632
6.056990,-0.262632
6.063274,-0.262632
6.069557,-0.262632
6.075840,-0.254160
6.082124,-0.254160
6.088406,-0.254160
6.094690,-0.254160
6.100973,-0.254160
6.107256,-0.254160
6.113540,-0.254160
6.119823,-0.203328
6.126106,-0.203328
6.132389,-0.203328
6.138672,-0.203328
6.144956,-0.211800
6.151239,-0.211800
6.157522,-0.211800
6.163805,-0.211800
6.170088,-0.203328
6.176371,-0.203328
6.182654,-0.203328
6.188938,-0.203328
6.195220,-0.186384
6.201504,-0.186384
6.207787,-0.186384
6.214070,-0.186384
6.220354,-0.169440
6.226637,-0.169440
6.232920,-0.169440
6.239203,-0.169440
6.245486,-0.127080
6.251770,-0.127080
6.258053,-0.127080
6.264336,-0.127080
6.270619,-0.110136
6.276902,-0.110136
0.000000,0.000000
0.006283,0.016944
0.012566,0.016944
0.018850,0.016944
0.025133,0.059304
0.031416,0.059304
0.037699,0.059304
0.043982,0.059304
0.050265,0.101664
0.056549,0.101664
0.062832,0.101664
0.069115,0.101664
0.075398,0.101664
0.081681,0.101664
0.087965,0.101664
0.094248,0.101664
0.100531,0.160968
0.106814,0.160968
0.113097,0.160968
0.119381,0.160968
0.125664,0.186384
0.131947,0.186384
0.138230,0.186384
0.144513,0.186384
0.150796,0.203328
0.157080,0.203328
0.163363,0.203328
0.169646,0.203328
0.175929,0.237216
0.182212,0.237216
0.188496,0.237216
0.194779,0.237216
0.201062,0.254160
0.207345,0.254160
0.213628,0.254160
0.219912,0.254160
0.226195,0.296520
0.232478,0.296520
0.238761,0.296520
0.245044,0.296520
0.251327,0.347352
0.257611,0.347352
0.263894,0.347352
0.270177,0.347352
0.276460,0.372768
0.282743,0.372768
0.289027,0.372768
0.295310,0.372768
0.301593,0.372768
0.307876,0.372768
0.314159,0.372768
0.320442,0.398184
0.326726,0.398184
0.333009,0.398184
0.339292,0.398184
0.345575,0.389712
0.351858,0.389712
0.358142,0.389712
0.364425,0.389712
0.370708,0.423600
0.376991,0.423600
0.383274,0.423600
0.389557,0.423600
0.395841,0.406656
0.402124,0.406656
0.408407,0.406656
0.414690,0.406656
0.420973,0.440544
0.427257,0.440544
0.433540,0.440544
0.439823,0.440544
0.446106,0.449016
0.452389,0.449016
0.458673,0.449016
0.464956,0.449016
0.471239,0.457488
0.477522,0.457488
0.483805,0.457488
0.490088,0.457488
0.496372,0.482904
0.502655,0.482904
0.508938,0.482904
0.515221,0.482904
0.521504,0.491376
0.527788,0.491376
0.534071,0.491376
0.540354,0.491376
0.546637,0.491376
0.552920,0.491376
0.559204,0.491376
0.565487,0.508321
0.571770,0.508321
0.578053,0.508321
0.584336,0.508321
0.590619,0.550681
0.596903,0.550681
0.603186,0.550681
0.609469,0.550681
0.615752,0.559153
0.622035,0.559153
0.628319,0.559153
0.634602,0.559153
0.640885,0.593041
0.647168,0.593041
0.653451,0.593041
0.659734,0.593041
0.666018,0.609985
0.672301,0.609985
0.678584,0.609985
0.684867,0.609985
0.691150,0.643873
0.697434,0.643873
0.703717,0.643873
0.710000,0.643873
0.716283,0.686233
0.722566,0.686233
0.728849,0.686233
0.735133,0.686233
0.741416,0.686233
0.747699,0.686233
0.753982,0.686233
0.760265,0.686233
0.766549,0.711649
0.772832,0.711649
0.779115,0.711649
0.785398,0.711649
0.791681,0.745537
0.797965,0.745537
0.804248,0.745537
0.810531,0.745537
0.816814,0.762481
0.823097,0.762481
0.829381,0.762481
0.835664,0.796369
0.841947,0.796369
0.848230,0.796369
0.854513,0.796369
0.860796,0.796369
0.867080,0.796369
0.873363,0.796369
0.879646,0.796369
0.885929,0.830257
0.892212,0.830257
0.898496,0.830257
0.904779,0.830257
0.911062,0.847201
0.917345,0.847201
0.923628,0.847201
0.929911,0.847201
0.936195,0.838729
0.942478,0.838729
0.948761,0.838729
0.955044,0.838729
0.961327,0.855673
0.967611,0.855673
0.973894,0.855673
0.980177,0.855673
0.986460,0.889561
0.992743,0.889561
0.999026,0.889561
1.005310,0.889561
1.011593,0.881089
1.017876,0.881089
1.024159,0.881089
1.030442,0.881089
1.036726,0.906505
1.043009,0.906505
1.049292,0.906505
1.055575,0.906505
1.061858,0.881089
1.068141,0.881089
1.074425,0.881089
1.080708,0.881089
1.086991,0.906505
1.093274,0.906505
1.099558,0.906505
1.105841,0.931921
1.112124,0.931921
1.118407,0.931921
1.124690,0.931921
1.130973,0.923449
1.137257,0.923449
1.143540,0.923449
1.149823,0.923449
1.156106,0.948865
1.162389,0.948865
1.168672,0.948865
1.174956,0.948865
1.181239,0.965809
1.187522,0.965809
1.193805,0.965809
1.200088,0.965809
1.206372,0.957337
1.212655,0.957337
1.218938,0.957337
1.225221,0.957337
1.231504,0.982753
1.237788,0.982753
1.244071,0.982753
1.250354,0.982753
1.256637,0.965809
1.262920,0.965809
1.269204,0.965809
1.275487,0.965809
1.281770,0.974281
1.288053,0.974281
1.294336,0.974281
1.300619,0.974281
1.306903,0.991225
1.313186,0.991225
1.319469,0.991225
1.325752,0.991225
1.332035,0.982753
1.338318,0.982753
1.344602,0.982753
1.350885,0.982753
1.357168,0.999697
1.363451,0.999697
1.369734,0.999697
1.376018,0.999697
1.382301,1.016641
1.388584,1.016641
1.394867,1.016641
1.401150,1.008169
1.407434,1.008169
1.413717,1.008169
1.420000,1.008169
1.426283,1.016641
1.432566,1.016641
1.438849,1.016641
1.445133,1.016641
1.451416,1.008169
1.457699,1.008169
1.463982,1.008169
1.470265,1.008169
1.476549,1.025113
1.482832,1.025113
1.489115,1.025113
1.495398,1.025113
1.501681,1.042057
1.507964,1.042057
1.514248,1.042057
1.520531,1.042057
1.526814,1.025113
1.533097,1.025113
1.539381,1.025113
1.545664,1.025113
1.551947,1.042057
1.558230,1.042057
1.564513,1.042057
1.570796,1.042057
1.577080,1.042057
1.583363,1.042057
1.589646,1.042057
1.595929,1.042057
1.602212,1.033585
1.608496,1.033585
1.614779,1.033585
1.621062,1.033585
1.627345,1.042057
1.633628,1.042057
1.639911,1.042057
1.646195,1.042057
1.652478,1.008169
1.658761,1.008169
1.665044,1.008169
1.671327,1.025113
1.677610,1.025113
1.683894,1.025113
1.690177,1.025113
1.696460,1.033585
1.702743,1.033585
1.709026,1.033585
1.715310,1.033585
1.721593,0.991225
1.727876,0.991225
1.734159,0.991225
1.740442,0.991225
1.746726,0.991225
1.753009,0.991225
1.759292,0.991225
1.765575,0.991225
1.771858,1.008169
1.778142,1.008169
1.784425,1.008169
1.790708,1.008169
1.796991,0.957337
1.803274,0.957337
1.809557,0.957337
1.815841,0.957337
1.822124,0.974281
1.828407,0.974281
1.834690,0.974281
1.840973,0.974281
1.847257,0.940393
1.853540,0.940393
1.859823,0.940393
1.866106,0.940393
1.872389,0.957337
1.878672,0.957337
1.884956,0.957337
1.891239,0.957337
1.897522,0.957337
1.903805,0.957337
1.910088,0.957337
1.916372,0.957337
1.922655,0.923449
1.928938,0.923449
1.935221,0.923449
1.941504,0.931921
1.947788,0.931921
1.954071,0.931921
1.960354,0.931921
1.966637,0.957337
1.972920,0.957337
1.979203,0.957337
1.985487,0.957337
1.991770,0.881089
1.998053,0.881089
2.004336,0.881089
2.010619,0.881089
2.016903,0.906505
2.023186,0.906505
2.029469,0.906505
2.035752,0.906505
2.042035,0.872617
2.048318,0.872617
2.054602,0.872617
2.060885,0.872617
2.067168,0.881089
2.073451,0.881089
2.079734,0.881089
2.086018,0.881089
2.092301,0.906505
2.098584,0.906505
2.104867,0.906505
2.111150,0.906505
2.117434,0.847201
2.123717,0.847201
2.130000,0.847201
2.136283,0.847201
2.142566,0.855673
2.148849,0.855673
2.155132,0.855673
2.161416,0.855673
2.167699,0.864145
2.173982,0.864145
2.180266,0.864145
2.186548,0.864145
2.192832,0.821785
2.199115,0.821785
2.205398,0.821785
2.211681,0.821785
2.217964,0.821785
2.224248,0.821785
2.230531,0.821785
2.236814,0.762481
2.243097,0.762481
2.249380,0.762481
2.255664,0.762481
2.261947,0.770953
2.268230,0.770953
2.274513,0.770953
2.280796,0.770953
2.287080,0.779425
2.293363,0.779425
2.299646,0.779425
2.305929,0.779425
2.312212,0.720121
2.318495,0.720121
2.324778,0.720121
2.331062,0.720121
2.337345,0.737065
2.343628,0.737065
2.349912,0.737065
2.356194,0.737065
2.362478,0.745537
2.368761,0.745537
2.375044,0.745537
2.381327,0.745537
2.387611,0.677761
2.393894,0.677761
2.400177,0.677761
2.406460,0.677761
2.412743,0.677761
2.419026,0.677761
2.425310,0.677761
2.431593,0.677761
2.437876,0.609985
2.444159,0.609985
2.450442,0.609985
2.456726,0.609985
2.463009,0.618457
2.469292,0.618457
2.475575,0.618457
2.481858,0.618457
2.488141,0.609985
2.494424,0.609985
2.500708,0.609985
2.506991,0.533737
2.513274,0.533737
2.519558,0.533737
2.525840,0.533737
2.532124,0.542209
2.538407,0.542209
2.544690,0.542209
2.550974,0.542209
2.557257,0.559153
2.563540,0.559153
2.569823,0.559153
2.576106,0.559153
2.582389,0.482904
2.588672,0.482904
2.594956,0.482904
2.601239,0.482904
2.607522,0.499849
2.613805,0.499849
2.620088,0.499849
2.626372,0.499849
2.632655,0.423600
2.638938,0.423600
2.645221,0.423600
2.651504,0.423600
2.657787,0.432072
2.664071,0.432072
2.670354,0.432072
2.676637,0.432072
2.682920,0.440544
2.689203,0.440544
2.695486,0.440544
2.701770,0.440544
2.708053,0.364296
2.714336,0.364296
2.720620,0.364296
2.726902,0.364296
2.733186,0.364296
2.739469,0.364296
2.745752,0.364296
2.752035,0.364296
2.758318,0.364296
2.764602,0.364296
2.770885,0.364296
2.777168,0.304992
2.783451,0.304992
2.789734,0.304992
2.796018,0.304992
2.802301,0.313464
2.808584,0.313464
2.814867,0.313464
2.821150,0.313464
2.827433,0.237216
2.833717,0.237216
2.840000,0.237216
2.846283,0.237216
2.852566,0.237216
2.858849,0.237216
2.865132,0.237216
2.871416,0.237216
2.877699,0.254160
2.883982,0.254160
2.890266,0.254160
2.896548,0.254160
2.902832,0.186384
2.909115,0.186384
2.915398,0.186384
2.921681,0.186384
2.927964,0.177912
2.934248,0.177912
2.940531,0.177912
2.946814,0.177912
2.953097,0.177912
2.959380,0.177912
2.965664,0.177912
2.971947,0.177912
2.978230,0.118608
2.984513,0.118608
2.990796,0.118608
2.997080,0.118608
3.003363,0.127080
3.009646,0.127080
3.015929,0.127080
3.022212,0.127080
3.028495,0.050832
3.034778,0.050832
3.041062,0.050832
3.047345,0.059304
3.053628,0.059304
3.059912,0.059304
3.066194,0.059304
3.072478,0.067776
3.078761,0.067776
3.085044,0.067776
3.091327,0.067776
3.097610,0.000000
3.103894,0.000000
3.110177,0.000000
3.116460,0.000000
3.122743,0.008472
3.129026,0.008472
3.135310,0.008472
3.141593,0.008472
3.147876,0.008472
3.154159,0.008472
3.160442,0.008472
3.166726,0.008472
3.173009,0.008472
3.179292,0.008472
3.185575,0.008472
3.191858,0.008472
3.198141,-0.059304
3.204425,-0.059304
3.210708,-0.059304
3.216991,-0.059304
3.223274,-0.059304
3.229557,-0.059304
3.235840,-0.059304
3.242124,-0.059304
3.248407,-0.135552
3.254690,-0.135552
3.260973,-0.135552
3.267256,-0.135552
3.273540,-0.135552
3.279823,-0.135552
3.286106,-0.135552
3.292389,-0.135552
3.298672,-0.118608
3.304956,-0.118608
3.311239,-0.118608
3.317522,-0.194856
3.323805,-0.194856
3.330088,-0.194856
3.336372,-0.194856
3.342655,-0.186384
3.348938,-0.186384
3.355221,-0.186384
3.361504,-0.186384
3.367787,-0.177912
3.374071,-0.177912
3.380354,-0.177912
3.386637,-0.177912
3.392920,-0.254160
3.399203,-0.254160
3.405486,-0.254160
3.411770,-0.254160
3.418053,-0.237216
3.424336,-0.237216
3.430620,-0.237216
3.436902,-0.237216
3.443186,-0.304992
3.449469,-0.304992
3.455752,-0.304992
3.462035,-0.304992
3.468318,-0.321936
3.474602,-0.321936
3.480885,-0.321936
3.487168,-0.321936
3.493451,-0.313464
3.499734,-0.313464
3.506018,-0.313464
3.512301,-0.313464
3.518584,-0.372768
3.524867,-0.372768
3.531150,-0.372768
3.537433,-0.372768
3.543717,-0.372768
3.550000,-0.372768
3.556283,-0.372768
3.562566,-0.372768
3.568849,-0.372768
3.575133,-0.372768
3.581416,-0.372768
3.587699,-0.372768
3.593982,-0.440544
3.600265,-0.440544
3.606548,-0.440544
3.612832,-0.423600
3.619115,-0.423600
3.625398,-0.423600
3.631681,-0.423600
3.637964,-0.499849
3.644248,-0.499849
3.650531,-0.499849
3.656814,-0.499849
3.663097,-0.491376
3.669380,-0.491376
3.675664,-0.491376
3.681947,-0.491376
3.688230,-0.474432
3.694513,-0.474432
3.700796,-0.474432
3.707080,-0.474432
3.713362,-0.542209
3.719646,-0.542209
3.725929,-0.542209
3.732212,-0.542209
3.738495,-0.542209
3.744779,-0.542209
3.751062,-0.542209
3.757345,-0.542209
3.763628,-0.533737
3.769911,-0.533737
3.776194,-0.533737
3.782478,-0.533737
3.788761,-0.609985
3.795044,-0.609985
3.801327,-0.609985
3.807610,-0.609985
3.813894,-0.609985
3.820177,-0.609985
3.826460,-0.609985
3.832743,-0.609985
3.839026,-0.660817
3.845310,-0.660817
3.851593,-0.660817
3.857876,-0.660817
3.864159,-0.643873
3.870442,-0.643873
3.876726,-0.643873
3.883008,-0.652345
3.889292,-0.652345
3.895575,-0.652345
3.901858,-0.652345
3.908141,-0.711649
3.914425,-0.711649
3.920708,-0.711649
3.926991,-0.711649
3.933274,-0.694705
3.939557,-0.694705
3.945841,-0.694705
3.952124,-0.694705
3.958407,-0.703177
3.964690,-0.703177
3.970973,-0.703177
3.977256,-0.703177
3.983540,-0.787897
3.989823,-0.787897
3.996106,-0.787897
4.002389,-0.787897
4.008672,-0.762481
4.014956,-0.762481
4.021239,-0.762481
4.027522,-0.762481
4.033806,-0.838729
4.040088,-0.838729
4.046372,-0.838729
4.052655,-0.838729
4.058938,-0.779425
4.065221,-0.779425
4.071504,-0.779425
4.077788,-0.779425
4.084070,-0.779425
4.090354,-0.779425
4.096637,-0.779425
4.102920,-0.779425
4.109204,-0.847201
4.115486,-0.847201
4.121770,-0.847201
4.128052,-0.847201
4.134336,-0.838729
4.140619,-0.838729
4.146902,-0.838729
